City Name,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Rikitea,-23.12,-134.97,19.3,71,33,8.96,PF,1594362406
Dikson,73.51,80.55,8.0,77,0,6.03,RU,1594362407
Cape Town,-33.93,18.42,10.56,93,75,6.7,ZA,1594362145
Bredasdorp,-34.53,20.04,10.0,93,100,2.1,ZA,1594362485
Inhambane,-23.86,35.38,15.0,100,20,1.0,MZ,1594361894
Punta Arenas,-53.15,-70.92,1.0,86,95,10.3,CL,1594362182
Butaritari,3.07,172.79,28.74,74,54,4.82,KI,1594362486
Ushuaia,-54.8,-68.3,1.0,69,40,2.6,AR,1594362317
Mataura,-46.19,168.86,6.48,92,90,2.11,NZ,1594362409
Waingapu,-9.66,120.26,28.27,58,44,7.66,ID,1594361911
Busselton,-33.65,115.33,13.89,46,26,2.8,AU,1594362396
Saint-Philippe,-21.36,55.77,23.0,64,90,12.9,RE,1594361912
Port Alfred,-33.59,26.89,15.56,86,82,0.45,ZA,1594362411
Stephenville,32.22,-98.2,28.0,61,1,3.6,US,1594361986
Ouagadougou,12.36,-1.54,26.0,83,78,4.6,BF,1594362412
Ancud,-41.87,-73.82,3.89,93,75,1.0,CL,1594361987
Hammerfest,70.66,23.68,8.0,81,75,8.2,NO,1594361982
Teguise,29.06,-13.56,22.0,73,75,8.2,ES,1594361988
Hambantota,6.12,81.12,32.0,70,40,7.2,LK,1594361988
Kaitangata,-46.28,169.85,8.89,69,57,1.79,NZ,1594362414
Auki,-8.77,160.7,28.35,74,95,2.87,SB,1594361711
Georgiyevskaya,44.11,43.49,23.0,56,40,5.0,RU,1594361989
Albany,42.6,-73.97,25.0,72,1,1.61,US,1594362415
Upernavik,72.79,-56.15,4.68,84,100,1.63,GL,1594361897
Narsaq,60.92,-46.05,8.0,93,100,1.5,GL,1594362416
Vostok,46.49,135.88,20.2,59,65,2.66,RU,1594361924
Vaini,-21.2,-175.2,23.0,94,75,2.6,TO,1594362417
Codrington,-38.27,141.97,13.83,77,100,2.77,AU,1594362495
Havelock,34.88,-76.9,24.44,96,86,2.35,US,1594361993
Hermanus,-34.42,19.23,10.56,83,100,3.13,ZA,1594362495
Bandarbeyla,9.49,50.81,30.64,49,95,13.83,SO,1594361919
Lavrentiya,65.58,-171.0,10.6,77,16,1.65,RU,1594361994
Tuktoyaktuk,69.45,-133.04,5.0,93,90,5.7,CA,1594362419
Nikolskoye,59.7,30.79,17.0,59,49,4.0,RU,1594362420
High Level,58.52,-117.14,14.0,93,1,0.67,CA,1594361995
Yellowknife,62.46,-114.35,18.0,52,75,2.1,CA,1594362213
Barrow,71.29,-156.79,2.0,85,90,5.1,US,1594362421
Bluff,-46.6,168.33,10.23,78,64,8.34,NZ,1594362499
Saint Paul Harbor,57.79,-152.41,17.0,55,90,3.1,US,1594362422
Biak,-0.91,122.88,26.55,82,95,3.14,ID,1594361997
Khatanga,71.97,102.5,18.16,44,0,8.97,RU,1594362423
Colares,38.8,-9.45,19.44,88,90,4.1,PT,1594361998
Alofi,-19.06,-169.92,23.0,94,82,6.7,NU,1594361998
Kapaa,22.08,-159.32,26.0,83,20,6.7,US,1594362424
Ribeira Grande,38.52,-28.7,21.0,68,75,2.6,PT,1594362424
Plettenberg Bay,-34.05,23.37,12.67,87,95,3.08,ZA,1594361999
Lebu,-37.62,-73.65,12.31,93,100,8.63,CL,1594362425
Jamestown,42.1,-79.24,21.0,94,75,2.6,US,1594362280
Port Elizabeth,-33.92,25.57,10.0,100,20,2.1,ZA,1594361798
Chokurdakh,70.63,147.92,19.75,46,100,4.76,RU,1594362503
Tshikapa,-6.42,20.8,22.93,38,9,0.48,CD,1594362001
Riyadh,24.69,46.72,39.0,13,7,4.1,SA,1594362002
Umluj,25.02,37.27,31.88,43,0,2.3,SA,1594362002
Cabedelo,-6.98,-34.83,24.63,83,40,5.15,BR,1594362003
Hong Kong,22.29,114.16,31.67,69,94,2.68,HK,1594362316
Noumea,-22.28,166.46,21.67,52,22,7.2,NC,1594361995
Norman Wells,65.28,-126.83,15.0,77,75,2.1,CA,1594362004
Puerto Ayora,-0.74,-90.35,18.89,94,69,0.89,EC,1594362507
Bairiki Village,1.33,172.98,29.0,74,40,4.1,KI,1594362005
Atuona,-9.8,-139.03,26.37,80,37,9.12,PF,1594362431
Cap Malheureux,-19.98,57.61,23.33,68,67,6.26,MU,1594362006
Geraldton,-28.77,114.6,20.0,34,87,5.7,AU,1594362006
Paphos,34.77,32.42,29.44,69,20,1.0,CY,1594362007
Ribeira Brava,32.65,-17.07,19.44,73,0,1.79,PT,1594361916
Gemeente Wageningen,51.97,5.67,16.11,100,75,5.7,NL,1594362007
Dzhubga,44.32,38.7,24.19,58,0,7.06,RU,1594362008
New Norfolk,-42.78,147.06,7.78,84,100,0.07,AU,1594362434
Gizo Government Station,-8.1,156.84,28.97,77,80,6.94,SB,1594362009
Xining,36.62,101.77,24.45,35,100,2.98,CN,1594362009
Mehamn,71.04,27.85,8.0,87,75,6.7,NO,1594362010
Boa Vista,2.82,-60.67,25.0,83,75,2.6,BR,1594362010
Khovu-Aksy,51.13,93.6,22.38,42,85,2.22,RU,1594362010
Tiksi,71.69,128.87,4.12,85,94,4.69,RU,1594362436
Mitú,1.2,-70.17,22.03,98,100,0.6,CO,1594361989
Touros,-5.2,-35.46,23.0,94,40,1.5,BR,1594362012
Tasiilaq,65.61,-37.64,5.0,80,100,2.6,GL,1594362438
Shenjiamen,29.96,122.3,24.69,91,62,3.78,CN,1594362012
Tataouine,32.93,10.45,21.0,88,0,1.5,TN,1594361742
Gabú,12.28,-14.22,25.08,89,66,2.78,GW,1594362014
Kismayo,-0.36,42.55,27.1,73,57,6.83,SO,1594362516
Caravelas,-17.71,-39.25,19.95,92,17,1.13,BR,1594362015
Nanortalik,60.14,-45.24,6.97,95,100,4.3,GL,1594362441
Hobart,-42.88,147.33,9.0,81,100,1.23,AU,1594362442
Tianpeng,30.99,103.94,27.0,61,40,1.0,CN,1594362017
Ariquemes,-9.91,-63.04,23.2,67,32,1.47,BR,1594362017
Ilulissat,69.22,-51.1,6.0,87,100,8.7,GL,1594362018
George Town,5.41,100.34,31.0,79,20,3.1,MY,1594362444
Sicuani,-14.27,-71.23,5.12,68,95,1.63,PE,1594362019
Avarua,-21.21,-159.78,23.0,83,100,1.5,CK,1594362401
Arraial do Cabo,-22.97,-42.03,20.86,71,25,5.48,BR,1594362445
Mattawa,46.74,-119.9,18.33,59,40,1.5,US,1594362020
Klaksvík,62.23,-6.59,9.0,81,80,5.7,FO,1594362020
Beyneu,45.32,55.2,34.74,19,0,2.55,KZ,1594362021
Jatiroto,-7.88,111.12,28.75,59,80,3.07,ID,1594362021
Airai,-8.93,125.41,20.69,74,32,2.28,TL,1594362447
Bambous Virieux,-20.34,57.76,23.33,64,75,8.2,MU,1594362524
Nishihara,26.18,127.76,32.0,70,75,6.7,JP,1594362022
Bethel,41.37,-73.41,22.22,94,1,2.1,US,1594362448
Sitka,57.05,-135.33,13.0,93,90,3.6,US,1594362023
Lompoc,34.64,-120.46,13.0,87,90,1.5,US,1594362292
Hilo,19.73,-155.09,24.0,83,90,2.28,US,1594362526
Freeport,40.66,-73.58,25.56,94,75,3.1,US,1594361923
Kupang,-10.17,123.58,32.0,46,40,10.3,ID,1594362025
Baruun-Urt,46.68,113.28,28.07,39,99,4.76,MN,1594362026
Cairns,-16.92,145.77,26.11,61,16,7.7,AU,1594362026
Kirovskiy,45.09,133.51,23.9,71,35,3.38,RU,1594362026
Caraballeda,10.61,-66.85,21.11,81,4,3.38,VE,1594362027
Severnyy,50.68,36.55,19.0,59,51,2.0,RU,1594362027
Cherskiy,68.75,161.3,17.83,61,68,3.05,RU,1594362028
NEDJO,9.5,35.5,16.28,96,100,0.9,ET,1594362028
Yar-Sale,66.83,70.83,20.57,44,0,5.55,RU,1594362028
La Ronge,55.1,-105.28,13.0,87,40,3.53,CA,1594362029
Mar del Plata,-38.0,-57.56,9.44,70,99,8.2,AR,1594362207
Hindupur,13.83,77.49,23.6,79,100,5.45,IN,1594362030
Hasaki,35.73,140.83,29.0,74,75,5.1,JP,1594362455
Monchegorsk,67.94,32.87,12.19,86,98,2.41,RU,1594362030
Mandurah,-32.55,115.7,16.11,51,9,3.6,AU,1594362031
Safford,32.83,-109.71,32.0,22,1,4.6,US,1594362031
Cairo,30.06,31.25,26.67,83,40,1.5,EG,1594361903
Barra de Tecoanapa,16.52,-98.75,27.06,83,88,2.35,MX,1594362457
Bluefield,37.27,-81.22,22.0,68,1,1.5,US,1594362032
Saldanha,-33.01,17.94,10.0,93,100,3.1,ZA,1594362033
Lorengau,-2.02,147.27,28.9,75,97,3.9,PG,1594362459
Bengkulu,-3.8,102.27,29.86,66,82,3.98,ID,1594361828
Verkhnyaya Salda,58.05,60.55,32.09,44,0,1.06,RU,1594362034
Nouadhibou,20.93,-17.03,24.0,60,0,6.2,MR,1594362536
Souillac,-20.52,57.52,22.0,64,75,8.2,MU,1594362460
Staritsa,56.51,34.94,16.34,64,0,3.23,RU,1594362036
Lotofaga,-13.98,-171.86,28.89,79,67,3.58,WS,1594362036
Vila Franca do Campo,37.72,-25.43,18.0,82,20,3.6,PT,1594362037
Pevek,69.7,170.31,6.87,95,88,3.0,RU,1594362462
Owo,7.2,5.59,20.72,98,97,1.49,NG,1594362038
Botro,7.85,-5.31,22.0,100,40,4.1,CI,1594362038
Arkhangelsk,64.54,40.54,18.0,72,20,2.0,RU,1594362039
Grindavik,63.84,-22.43,8.0,100,75,2.6,IS,1594362540
Talnakh,69.49,88.4,18.0,63,0,14.0,RU,1594362541
Corinth,37.94,22.96,26.67,48,0,4.02,GR,1594362040
Gamba,-2.65,10.0,22.55,87,100,2.6,GA,1594362041
Abalak,58.13,68.59,23.01,45,13,3.71,RU,1594362041
Kathmandu,27.72,85.32,22.0,100,90,1.5,NP,1594361761
Zhezkazgan,47.8,67.71,30.0,25,0,7.0,KZ,1594362042
Hofn,64.25,-15.21,11.07,62,47,3.74,IS,1594362544
Kenai,60.55,-151.26,17.0,76,40,3.1,US,1594362544
Kigoma,-4.88,29.63,17.0,88,20,5.76,TZ,1594362044
Det Udom,14.91,105.08,36.11,63,40,3.1,TH,1594362045
Moranbah,-22.0,148.05,22.37,60,93,6.73,AU,1594362045
Makkah al Mukarramah,21.43,39.83,35.89,15,6,5.36,SA,1594362046
Carnarvon,-24.87,113.63,26.0,21,71,5.7,AU,1594362547
Diffa,13.32,12.61,27.52,58,72,6.08,NE,1594362047
Chui,-33.7,-53.46,6.04,91,0,3.58,UY,1594362048
Gambēla,8.25,34.58,22.66,91,100,0.65,ET,1594362048
Batticaloa,7.71,81.69,30.68,65,96,3.35,LK,1594362549
Broome,42.25,-75.83,23.0,83,1,2.1,US,1594362049
Sovetskiy,61.36,63.58,27.81,43,0,2.29,RU,1594362050
Kuching,1.55,110.33,28.0,78,40,1.5,MY,1594362050
Belfast,54.58,-5.93,11.11,81,23,4.6,GB,1594362050
Vestmannaeyjar,63.44,-20.27,10.63,79,62,8.48,IS,1594362551
Shimoda,34.67,138.95,26.0,100,75,7.7,JP,1594362051
Manadhoo,5.77,73.38,28.65,77,100,5.32,MV,1594362052
Lakes Entrance,-37.88,147.98,12.22,84,99,0.45,AU,1594362052
Port Macquarie,-31.43,152.92,17.78,80,68,0.45,AU,1594362052
Ostrovnoy,68.05,39.51,16.48,64,54,10.95,RU,1594362053
Mujiayingzi,42.12,118.78,24.65,48,99,4.25,CN,1594362053
Monrovia,6.3,-10.8,24.67,85,87,4.8,LR,1594362054
Mil'kovo,54.72,158.62,18.02,77,100,0.89,RU,1594362054
Porto-Novo,6.5,2.6,24.4,85,100,2.43,BJ,1594362055
Libertador General San Martín,-23.81,-64.79,8.89,83,0,0.71,AR,1594362056
Kavieng,-2.57,150.8,28.96,74,39,5.28,PG,1594362556
Qaanaaq,77.48,-69.36,7.43,58,0,2.48,GL,1594362556
Toora-Khem,52.47,96.11,25.82,36,85,1.53,RU,1594362057
Niltepec,16.57,-94.62,25.97,83,43,2.31,MX,1594362058
Bauchi,10.5,10.0,22.15,90,100,5.02,NG,1594362058
Iqaluit,63.75,-68.51,7.0,87,75,1.0,CA,1594361824
North Bend,43.41,-124.22,15.0,93,1,1.5,US,1594362059
Cabo San Lucas,22.89,-109.91,28.33,77,59,0.45,MX,1594362559
Robertsport,6.75,-11.37,24.62,86,93,4.8,LR,1594362060
Harwich,51.94,1.28,14.44,94,96,5.47,GB,1594362060
Bahir Dar,11.59,37.39,19.16,77,99,1.34,ET,1594362060
Augusto Corrêa,-1.02,-46.63,23.82,92,61,1.52,BR,1594362061
Muzhi,65.37,64.67,21.53,51,15,3.62,RU,1594361983
Champasak,14.75,106.0,32.0,62,40,1.0,LA,1594362062
Lata,40.16,-8.33,16.67,94,3,0.69,PT,1594362062
Puerto Cabezas,14.04,-83.39,24.51,91,100,2.85,NI,1594362062
Thompson,55.74,-97.86,16.0,82,90,2.6,CA,1594362562
Batemans Bay,-35.72,150.18,16.11,66,68,1.58,AU,1594362063
Clyde River,70.47,-68.59,4.0,93,1,1.5,CA,1594362563
Phek,25.67,94.5,18.86,100,100,1.05,IN,1594362064
Laguna,38.42,-121.42,25.0,49,1,3.29,US,1594362564
Viana do Castelo,41.69,-8.83,18.33,100,10,5.46,PT,1594362065
Degtyarsk,56.7,60.09,32.0,40,0,4.0,RU,1594362066
Gashua,12.87,11.05,27.43,63,86,6.74,NG,1594362066
Spornoye,50.84,37.29,19.0,59,44,2.0,RU,1594362067
Mt. Pleasant,32.79,-79.86,26.11,100,90,1.92,US,1594362066
Uruana,-15.5,-49.69,16.21,62,6,1.15,BR,1594362068
Faanui,-16.48,-151.75,25.31,79,88,10.91,PF,1594362567
East London,-33.02,27.91,16.0,77,40,4.1,ZA,1594362567
Dongsheng,39.82,109.98,30.22,17,55,4.63,CN,1594362069
Gweta,-20.18,25.23,14.59,54,0,3.27,BW,1594362069
Te Anau,-45.42,167.72,4.61,86,49,0.52,NZ,1594362070
Provideniya,64.38,-173.3,14.0,67,11,6.0,RU,1594362070
Santa Maria,-29.68,-53.81,6.28,90,0,2.12,BR,1594361780
Palmer,42.16,-72.33,22.0,94,1,1.22,US,1594362071
Semey,50.41,80.23,29.0,39,40,9.0,KZ,1594362071
Bulgan,48.81,103.53,19.27,55,97,2.87,MN,1594362072
Jackson,42.42,-122.83,20.0,56,1,3.6,US,1594361882
Severo-Kuril'sk,50.68,156.12,9.84,94,100,4.71,RU,1594362072
Sistranda,63.73,8.83,12.0,76,40,2.6,NO,1594362073
Ende,-8.84,121.66,27.82,62,100,2.37,ID,1594362073
Xianyang,34.34,108.7,28.0,69,93,6.0,CN,1594362074
Meulaboh,4.14,96.13,29.65,65,74,1.78,ID,1594362075
Boueni,-12.9,45.08,26.0,69,75,7.2,YT,1594362076
Khao Yoi,13.24,99.82,37.78,66,40,3.6,TH,1594362077
Piranshahr,36.7,45.14,25.76,43,98,3.79,IR,1594362078
Vardø,70.37,31.11,8.0,93,75,7.7,NO,1594362576
Jayanca,-6.39,-79.82,16.8,81,57,2.39,PE,1594362079
Lewistown,40.6,-77.57,21.67,100,1,0.72,US,1594362079
Mount Gambier,-37.83,140.77,12.0,81,90,4.1,AU,1594362334
Tautira,-17.73,-149.15,24.0,73,20,5.1,PF,1594362081
Port-Gentil,-0.72,8.78,24.0,88,90,5.1,GA,1594362082
Saskylakh,71.92,114.08,18.44,46,52,6.17,RU,1594362579
Isangel,-19.55,169.27,23.0,78,75,2.1,VU,1594362580
Beroroha,-21.67,45.17,20.84,49,0,2.71,MG,1594362083
Miandrivazo,-19.52,45.47,22.81,40,0,1.92,MG,1594362084
São Filipe,14.9,-24.5,23.25,83,57,3.36,CV,1594362582
Illapel,-31.63,-71.17,10.95,46,24,0.62,CL,1594362084
Phalodi,27.13,72.37,35.3,48,54,8.65,IN,1594362085
Fairbanks,64.84,-147.72,14.0,93,90,1.5,US,1594362584
Barsovo,61.17,73.17,20.0,60,40,8.0,RU,1594362087
Berlevåg,70.86,29.09,7.0,100,75,9.3,NO,1594362088
Wenling,28.37,121.36,28.33,59,99,8.91,CN,1594362089
Kjøllefjord,70.95,27.35,8.0,87,75,6.7,NO,1594362089
Kongolo,-5.38,27.0,24.99,46,4,1.42,CD,1594362090
Forbes,-33.38,148.02,15.0,65,100,0.45,AU,1594362090
Kampot,10.62,104.18,32.0,66,40,3.1,KH,1594362091
Torbay,47.67,-52.73,11.11,93,90,3.1,CA,1594362587
Saint Anthony,45.02,-93.22,23.0,68,1,1.5,US,1594362092
Tuatapere,-46.13,167.68,8.11,82,95,3.27,NZ,1594362092
Qandala,11.47,49.87,34.76,41,93,1.79,SO,1594362093
Salalah,17.02,54.09,29.0,83,90,4.1,OM,1594361860
Verkhoyansk,67.54,133.38,25.08,30,11,0.89,RU,1594362094
Sørland,67.67,12.69,11.0,93,40,4.6,NO,1594362095
Smithers,54.78,-127.17,15.0,54,75,1.5,CA,1594362095
Fortuna,40.6,-124.16,13.89,100,90,2.6,US,1594362591
Mount Isa,-20.73,139.5,29.0,25,3,3.6,AU,1594362096
Zhongshu,24.52,103.77,22.5,76,100,6.22,CN,1594362096
Buraidah,26.33,43.98,36.0,19,0,5.7,SA,1594362593
Horodnye,45.89,28.85,23.94,43,17,2.54,UA,1594362098
Fredericton,45.95,-66.67,18.0,100,1,1.5,CA,1594362098
Lüderitz,-26.65,15.16,15.0,67,18,9.8,NA,1594362594
Cidreira,-30.18,-50.21,8.51,83,0,2.84,BR,1594362594
Tiarei,-17.53,-149.33,24.0,73,20,5.1,PF,1594362099
Sibolga,1.74,98.78,30.88,54,77,2.21,ID,1594362100
Dalvik,65.97,-18.53,8.0,81,90,1.5,IS,1594362100
Hudson Bay,52.85,-102.38,12.72,93,13,2.37,CA,1594362101
Cortland,42.6,-76.08,23.33,100,1,2.3,US,1594362101
Banda Aceh,5.56,95.32,30.3,65,92,1.75,ID,1594362101
Ponta do Sol,32.67,-17.1,19.44,68,0,2.47,PT,1594362597
Pingliang,35.54,106.69,26.02,44,100,4.35,CN,1594362102
Naantali,60.47,22.02,16.0,72,20,4.6,FI,1594362103
Longyearbyen,78.22,15.64,9.0,70,75,7.2,SJ,1594362543
Anadyr,64.75,177.48,16.0,77,98,2.0,RU,1594362103
Dubbo,-32.25,148.62,12.0,93,90,4.1,AU,1594362104
Praia da Vitória,38.73,-27.07,20.0,82,75,2.56,PT,1594362104
Castro,-24.79,-50.01,6.31,63,96,0.95,BR,1594362600
Nemuro,43.32,145.57,18.0,88,75,2.6,JP,1594362600
Bilma,18.69,12.92,34.26,16,0,5.98,NE,1594362601
Key West,24.56,-81.78,31.0,83,1,1.49,US,1594362106
Quang Ngai,15.12,108.8,35.85,48,95,4.76,VN,1594362107
Rome,43.21,-75.46,24.0,83,1,1.5,US,1594362107
Vanavara,60.34,102.28,20.2,50,98,3.57,RU,1594362107
Nizhniy Kuranakh,58.84,125.49,26.16,47,63,3.05,RU,1594362108
Yulara,-25.24,130.99,25.0,12,82,3.1,AU,1594362603
Ketchikan,55.34,-131.65,14.0,82,90,4.6,US,1594362604
Pano Polemidya,34.7,33.0,27.78,69,0,1.0,CY,1594362110
Kieta,-6.22,155.63,27.69,79,100,3.62,PG,1594362110
Pisco,-13.7,-76.22,13.89,76,40,2.6,PE,1594362605
Obo,5.4,26.49,22.12,92,94,0.55,CF,1594362111
Kralendijk,12.15,-68.27,28.0,78,0,6.7,BQ,1594362606
Roebourne,-20.78,117.13,29.34,19,0,7.23,AU,1594362112
