City Name,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Mossamedes,-15.2,12.15,15.69,83,0,5.14,AO,1594362112
Batagay,67.63,134.63,24.59,32,9,1.23,RU,1594362112
Jumla,29.27,82.18,25.56,93,73,1.34,NP,1594362608
Aklavik,68.22,-135.01,5.0,93,90,3.1,CA,1594362608
Mahébourg,-20.41,57.7,22.0,64,75,8.2,MU,1594362609
Saint George,37.1,-113.58,31.0,6,1,1.86,US,1594362493
Biggar,55.62,-3.52,10.56,23,99,1.49,GB,1594362114
Arlit,18.74,7.39,34.7,25,39,3.93,NE,1594362610
Leningradskiy,69.38,178.42,7.79,83,63,3.97,RU,1594362610
Rafaela,-31.25,-61.49,7.78,62,0,2.24,AR,1594362116
Lusambo,-4.97,23.45,23.22,44,78,0.42,CD,1594362116
Valdemārpils,57.37,22.59,13.0,93,40,2.1,LV,1594362117
Oddur,4.12,43.89,25.92,61,100,8.2,SO,1594362117
San Patricio,19.22,-104.7,26.35,78,95,1.29,MX,1594362118
Churapcha,62.0,132.43,14.73,84,98,5.34,RU,1594362118
Acapulco de Juárez,16.86,-99.89,26.98,81,84,2.99,MX,1594362614
Capâo Bonito,-24.01,-48.35,8.61,94,96,1.52,BR,1594362119
Itarema,-2.92,-39.92,24.14,78,58,5.14,BR,1594362615
Kiruna,67.86,20.23,9.0,87,100,5.1,SE,1594362120
Rocha,-34.48,-54.33,6.48,82,70,5.04,UY,1594362615
Liverpool,53.41,-2.98,13.0,82,40,5.7,GB,1594361955
Hithadhoo,-0.6,73.08,29.0,74,62,4.13,MV,1594362121
Tarauacá,-8.16,-70.77,21.02,98,96,1.18,BR,1594361824
Yangi Marg`ilon,40.43,71.72,31.0,22,25,5.1,UZ,1594362617
Alice Springs,-23.7,133.88,22.0,13,0,1.0,AU,1594362510
Kiunga,-6.12,141.29,31.32,62,91,1.12,PG,1594362123
Abnūb,27.27,31.15,28.0,65,0,6.7,EG,1594362123
Babu,24.42,111.52,30.39,77,100,2.76,CN,1594362124
Néa Péramos,38.01,23.42,27.22,50,0,7.2,GR,1594362124
Yeppoon,-23.13,150.73,24.0,44,40,5.1,AU,1594362124
Sisimiut,66.94,-53.67,5.18,93,100,4.22,GL,1594362125
Antalaha,-14.9,50.28,23.62,71,7,5.55,MG,1594362125
Maţāy,28.42,30.78,26.62,68,1,4.7,EG,1594362126
Tazovsky,67.47,78.7,18.12,54,0,8.81,RU,1594362127
Necochea,-38.55,-58.74,10.56,69,100,5.81,AR,1594362127
Sirte,31.21,16.59,24.76,72,0,2.87,LY,1594362127
Guadalupe y Calvo,26.1,-106.97,14.35,99,72,0.55,MX,1594362128
Puerto Colombia,10.99,-74.95,27.0,94,20,2.1,CO,1594362128
Pedasí,7.53,-80.03,26.0,84,92,1.58,PA,1594362129
Esso,55.93,158.7,15.14,82,100,1.34,RU,1594362129
Sulangan,11.14,123.72,29.42,69,100,0.4,PH,1594362130
Schwabmünchen,48.18,10.75,22.22,60,20,4.1,DE,1594362130
Kalianget,-7.05,113.93,29.4,61,43,4.79,ID,1594362130
Karema,-6.82,30.44,24.1,57,48,4.06,TZ,1594362131
Daru,-9.08,143.21,26.02,87,96,8.07,PG,1594362626
Japura,-0.32,102.35,32.42,51,79,1.22,ID,1594362132
Oktyabr'skoye,43.06,44.74,20.0,88,75,3.0,RU,1594362133
Metro,-5.11,105.31,30.73,59,91,1.2,ID,1594362090
Mīrābād,30.44,61.84,38.45,9,0,11.12,AF,1594362133
Pareora,-44.49,171.21,5.56,77,6,1.71,NZ,1594362134
Marzuq,14.4,46.47,32.54,29,46,1.32,YE,1594362135
Santa Cruz,30.42,-9.6,20.0,88,90,4.1,MA,1594362135
Talagang,32.93,72.42,37.21,35,14,2.0,PK,1594362135
Oktyabr'skiy,54.48,53.47,29.28,59,0,2.7,RU,1594362630
Jenbach,47.4,11.74,21.11,58,1,0.45,AT,1594362137
Santa Cruz de Barahona,18.21,-71.1,25.89,79,40,0.99,DO,1594362137
Sakassou,7.45,-5.29,23.0,100,40,4.1,CI,1594362138
Karabulak,43.3,44.9,20.0,88,75,3.0,RU,1594362138
Niquelândia,-14.47,-48.46,18.24,47,0,1.91,BR,1594362138
Russell,32.35,-85.2,25.0,88,75,1.78,US,1594362139
Shambu,9.57,37.1,14.24,100,58,0.24,ET,1594362139
Mandalī,33.75,45.55,44.84,9,0,4.38,IQ,1594362140
Marrakesh,31.63,-8.01,20.0,64,0,2.6,MA,1594362034
Timizart,36.8,4.27,23.51,54,22,2.47,DZ,1594362141
Jasper,37.2,-94.35,22.0,88,20,1.5,US,1594362615
Kruisfontein,-34.0,24.73,12.9,81,39,1.04,ZA,1594362636
Issenye,-2.0,34.33,22.14,58,12,3.11,TZ,1594362142
Usuki,33.11,131.79,23.0,100,75,3.1,JP,1594362142
Guerrero Negro,27.98,-114.06,19.75,74,0,2.86,MX,1594362637
Viedma,-40.81,-63.0,7.16,82,100,4.84,AR,1594362143
Sabang,5.89,95.32,28.48,74,99,1.93,ID,1594362143
Orangeburg,33.49,-80.86,24.0,94,40,0.76,US,1594362144
Hay River,60.82,-115.8,12.0,93,75,2.35,CA,1594362145
Sumbe,-11.21,13.84,20.19,84,30,1.29,AO,1594362145
Karratha,-20.74,116.85,29.5,19,2,7.71,AU,1594362146
São Félix do Xingu,-6.64,-51.99,20.76,74,30,0.97,BR,1594362146
Cayenne,4.93,-52.33,23.0,100,90,3.33,GF,1594362606
Beloha,-25.17,45.05,20.62,46,0,4.78,MG,1594362147
São Sebastião,-23.76,-45.41,16.67,80,87,0.22,BR,1594362147
Kyshtovka,56.55,76.63,20.09,63,14,6.22,RU,1594362148
Port Augusta,-32.5,137.77,16.11,62,90,0.5,AU,1594362148
Iranshahr,27.2,60.68,40.0,21,1,2.1,IR,1594362148
Bunia,1.57,30.25,21.35,75,3,1.37,CD,1594362149
Korla,41.76,86.15,30.23,23,98,2.24,CN,1594362149
Hermiston,45.84,-119.29,21.0,43,1,5.1,US,1594362150
Wanning,18.8,110.4,31.8,69,100,7.33,CN,1594362151
Görlitz,51.16,14.99,20.56,81,70,3.58,DE,1594362151
Gallup,35.53,-108.74,21.0,22,1,3.63,US,1594361961
Tías,28.96,-13.64,22.0,73,75,8.2,ES,1594362152
Nyurba,63.28,118.33,26.74,39,83,3.97,RU,1594362153
Krasnyy Oktyabr',56.12,38.88,18.18,58,0,1.77,RU,1594362153
San Juan del Sur,11.25,-85.87,25.16,83,98,6.86,NI,1594362153
Mayo,38.89,-76.51,26.11,83,20,3.1,US,1594362648
Kununurra,-15.77,128.73,31.0,21,0,3.6,AU,1594362155
Murgab,37.5,61.97,37.0,18,0,5.1,TM,1594362156
Esperance,-33.87,121.9,12.0,66,90,6.2,AU,1594362650
Assiniboia,49.63,-105.98,14.57,75,1,1.99,CA,1594362156
Launceston,-41.45,147.17,11.67,76,90,1.5,AU,1594362157
Hanna,51.63,-111.9,13.33,90,71,0.45,CA,1594362157
Mabopane,-25.5,28.1,10.0,87,75,1.5,ZA,1594362158
Adrar,20.5,-10.07,31.27,12,2,4.08,MR,1594362652
Kinchil,20.92,-89.95,26.67,88,75,2.1,MX,1594362159
Tahoua,14.89,5.27,31.0,45,99,4.1,NE,1594362159
Turbat,26.0,63.04,43.51,11,0,1.6,PK,1594362653
Kita,13.03,-9.49,23.21,91,100,1.01,ML,1594362160
Sfântu Gheorghe,45.87,25.78,20.56,80,0,0.2,RO,1594362161
Jijiga,9.35,42.8,19.18,76,59,9.21,ET,1594362162
Port Hardy,50.7,-127.42,14.0,76,75,2.6,CA,1594362655
Basoko,1.24,23.62,23.71,89,91,1.52,CD,1594362163
Port Shepstone,-30.74,30.45,19.58,33,100,3.61,ZA,1594362163
Jacareacanga,-6.22,-57.75,22.19,70,11,0.42,BR,1594362656
Buenos Aires,-34.61,-58.38,11.11,76,85,16.5,AR,1594362003
Bonavista,48.65,-53.11,10.0,80,100,0.89,CA,1594362164
Nome,64.5,-165.41,19.0,48,1,4.6,US,1594362165
Kingman,35.19,-114.05,26.0,14,1,4.6,US,1594361876
Alpena,45.06,-83.43,21.67,94,1,1.63,US,1594362165
São Gabriel da Cachoeira,-0.13,-67.09,21.98,93,100,0.7,BR,1594362659
Mandalgovi,45.76,106.27,15.31,64,99,8.16,MN,1594362167
Agalatovo,60.22,30.27,16.67,58,11,3.68,RU,1594362167
Prescott,34.54,-112.47,26.67,27,1,4.1,US,1594362081
Puerto del Rosario,28.5,-13.86,22.0,78,75,7.7,ES,1594362168
Machiques,10.06,-72.55,24.39,67,9,1.86,VE,1594362169
Samarai,-10.62,150.67,25.9,87,86,8.04,PG,1594362169
Soledad,10.92,-74.76,27.0,94,20,2.1,CO,1594361989
Isakly,54.13,51.53,27.71,64,37,3.46,RU,1594362064
Cedar City,37.68,-113.06,21.0,9,1,3.6,US,1594362170
Pasni,25.26,63.47,31.04,74,46,5.84,PK,1594362170
Kérouané,9.27,-9.02,20.26,93,95,1.61,GN,1594362171
State College,40.79,-77.86,22.22,88,40,0.78,US,1594362171
Shevchenkove,49.7,37.17,21.0,56,43,2.0,UA,1594362172
Saquarema,-22.92,-42.51,20.18,75,56,3.23,BR,1594362173
Tessalit,20.2,1.01,30.09,34,53,2.03,ML,1594362173
Netrakona,24.88,90.72,29.07,83,100,2.88,BD,1594362174
Haapsalu,58.94,23.54,15.56,72,20,3.6,EE,1594362174
Goderich,43.75,-81.72,23.33,89,16,5.28,CA,1594362174
Ust'-Kut,56.79,105.77,26.79,30,97,3.41,RU,1594362668
Yambio,4.57,28.4,22.12,93,65,0.89,SS,1594362175
Tabory,58.52,64.55,29.28,52,0,1.66,RU,1594362176
Shatrovo,56.52,64.63,29.03,62,0,2.72,RU,1594362176
Newala,-10.94,39.28,20.46,83,11,4.16,TZ,1594362176
Province of Brindisi,40.58,17.67,24.0,73,0,4.6,IT,1594362177
Natal,-5.79,-35.21,23.0,94,20,1.0,BR,1594362177
Hastings,50.86,0.57,13.33,95,96,1.34,GB,1594362178
Huarmey,-10.07,-78.15,15.85,84,94,4.56,PE,1594362671
Manhattan,40.78,-73.97,26.0,83,20,2.52,US,1594362026
Dekar,-21.53,21.93,12.02,55,0,4.38,BW,1594362179
Aksarka,66.56,67.8,19.62,47,11,2.67,RU,1594362180
Aden,12.78,45.04,30.97,69,87,9.41,YE,1594362155
Tampa,27.95,-82.46,29.0,89,90,2.6,US,1594362139
Pangnirtung,66.15,-65.71,7.65,60,0,0.65,CA,1594362674
Hollola,61.05,25.43,13.93,72,5,3.63,FI,1594362182
Rabaul,-4.2,152.17,28.44,75,83,3.87,PG,1594362183
Kirakira,-10.45,161.92,27.32,80,75,5.5,SB,1594362184
Paraná,-31.73,-60.52,10.0,87,0,0.89,AR,1594362184
Karpogory,64.0,44.45,18.86,56,35,2.34,RU,1594362184
Ozernovskiy,51.5,156.52,10.86,92,100,0.47,RU,1594362185
Chardara,41.25,67.97,32.71,27,52,4.4,KZ,1594362187
Nuevo Imperial,-13.08,-76.32,14.77,77,18,0.62,PE,1594362187
Fare,-16.7,-151.02,25.54,77,92,11.1,PF,1594362187
Forsytheganj,52.63,29.73,17.27,73,31,4.6,BY,1594362188
Yumen,40.28,97.2,30.09,13,100,2.35,CN,1594362680
Deputatsky,69.3,139.9,17.41,44,76,1.69,RU,1594362188
Dolinsk,47.35,142.8,18.0,88,40,8.0,RU,1594362189
Tabou,4.42,-7.35,24.09,85,98,4.19,CI,1594362190
Acatlán,20.15,-98.45,12.53,74,94,0.78,MX,1594362190
Esna,25.29,32.55,32.0,43,0,2.1,EG,1594362191
Kumul,42.8,93.45,32.44,14,79,1.89,CN,1594362191
Beringovskiy,63.05,179.32,15.36,60,97,4.28,RU,1594362683
Cassilândia,-19.11,-51.73,15.24,76,39,1.23,BR,1594362192
Flic en Flac,-20.27,57.36,23.33,64,75,8.2,MU,1594362192
São Borja,-28.66,-56.0,6.61,95,0,2.64,BR,1594362193
Katobu,-4.94,122.53,27.48,82,51,3.57,ID,1594362193
Half Moon Bay,37.46,-122.43,18.0,87,1,3.6,US,1594361983
Solnechnyy,50.72,136.63,21.21,57,40,2.96,RU,1594362194
Nakamura,32.98,132.93,27.41,84,92,3.98,JP,1594362194
Ust-Kuyga,70.02,135.6,20.66,39,43,0.44,RU,1594362195
Caluquembe,-13.78,14.68,10.83,47,0,1.35,AO,1594362195
Siocon,7.71,122.14,29.56,69,100,1.08,PH,1594362196
Aykhal,66.0,111.5,15.0,93,90,3.0,RU,1594362084
Labuhan,-6.88,112.21,29.39,63,87,2.37,ID,1594362197
Inverness,57.48,-4.22,11.11,87,40,2.6,GB,1594362197
Ilhabela,-23.78,-45.36,17.04,78,85,0.52,BR,1594362036
Constitución,-35.33,-72.42,11.57,89,100,4.19,CL,1594362198
Margate,51.38,1.39,14.44,87,100,1.34,GB,1594362199
Grass Valley,39.22,-121.06,23.0,33,1,2.61,US,1594362199
Asău,46.43,26.4,22.78,64,0,0.36,RO,1594362200
Takoradze,4.88,-1.76,23.6,92,99,3.17,GH,1594362200
Perené,-10.95,-75.23,20.28,70,99,0.23,PE,1594362201
Casale Monferrato,45.13,8.46,23.89,85,12,0.45,IT,1594362201
Pangai,-19.8,-174.35,25.0,78,75,7.2,TO,1594362201
Tacna,-18.01,-70.25,9.2,90,11,0.07,PE,1594362202
Fort Dodge,42.5,-94.17,20.0,100,1,1.5,US,1594362202
Bāglung,28.27,83.59,25.63,75,100,2.0,NP,1594362203
Vilyuysk,63.76,121.62,26.48,39,47,4.44,RU,1594362203
Hattiesburg,31.33,-89.29,25.56,88,1,2.01,US,1594362204
Ayagoz,47.97,80.44,26.94,38,29,4.99,KZ,1594362204
Ekhabi,53.51,142.97,13.32,81,98,2.9,RU,1594362205
Carutapera,-1.2,-46.02,24.03,93,98,2.52,BR,1594362205
Dwārka,22.24,68.97,30.44,78,91,10.65,IN,1594361909
Aného,6.23,1.6,25.0,88,40,4.1,TG,1594362206
Kindu,-2.95,25.95,25.04,52,0,0.01,CD,1594362206
Coquimbo,-29.95,-71.34,10.0,81,0,2.6,CL,1594362696
Namwala,-15.75,26.44,14.46,84,0,2.11,ZM,1594362207
Palana,59.12,159.97,12.95,90,100,3.41,RU,1594362208
Namatanai,-3.67,152.43,28.37,74,89,3.37,PG,1594362697
Vila Velha,-20.33,-40.29,22.0,78,40,3.1,BR,1594362209
Ankang,32.68,109.02,26.67,30,95,2.68,CN,1594362209
Portland,45.52,-122.68,18.89,68,75,4.1,US,1594362046
Poya,-21.35,165.15,21.05,66,58,5.17,NC,1594362211
Fuxin,42.02,121.66,30.19,31,100,3.38,CN,1594362211
Jobabo,20.97,-76.3,24.0,94,20,2.6,CU,1594362211
San Policarpo,12.18,125.51,30.07,68,76,4.31,PH,1594362212
Tilichiki,60.47,166.1,11.42,87,100,3.33,RU,1594362212
Ţahţā,26.77,31.5,30.0,35,0,2.1,EG,1594362213
São João da Barra,-21.64,-41.05,20.76,77,42,4.39,BR,1594362213
Lake Havasu City,34.48,-114.32,36.0,12,1,1.5,US,1594362049
Saint-Nazaire,47.28,-2.2,16.67,93,75,3.1,FR,1594362214
Coffs Harbour,-30.3,153.13,17.22,82,40,3.6,AU,1594362181
Lingao,19.91,109.69,36.34,48,100,3.76,CN,1594362215
Maungatapere,-35.75,174.2,11.11,3,29,2.68,NZ,1594362215
Egersund,58.45,6.0,12.78,90,99,6.46,NO,1594362216
Ambulu,-8.35,113.61,28.29,69,92,3.95,ID,1594362217
Manuk Mangkaw,4.8,119.85,28.85,66,85,0.96,PH,1594362217
Tongliao,43.61,122.27,31.75,32,86,4.48,CN,1594362218
Amasya,40.65,35.83,20.0,56,75,7.7,TR,1594362218
Mayfield Heights,41.52,-81.46,24.44,73,1,2.1,US,1594362218
Tabuk,17.42,121.44,32.97,58,98,1.04,PH,1594362219
Coahuayana Viejo,18.73,-103.68,26.33,78,100,1.02,MX,1594362219
Hearst,49.68,-83.67,19.87,71,89,4.26,CA,1594362220
Katsuura,35.13,140.3,28.89,83,75,8.2,JP,1594362220
Nadym,65.53,72.52,19.17,51,0,8.95,RU,1594362220
Perevolotskiy,51.88,54.19,29.36,45,0,3.24,RU,1594362221
Biltine,14.53,20.92,28.75,50,100,5.29,TD,1594362708
Synya,65.37,58.04,30.34,48,0,3.7,RU,1594362222
Angoche,-16.23,39.91,25.08,69,0,1.33,MZ,1594362709
Dunedin,-45.87,170.5,9.44,71,12,6.02,NZ,1594362222
Grande Prairie,55.17,-118.8,13.0,71,75,5.1,CA,1594362223
Yanam,16.73,82.22,28.0,83,75,4.6,IN,1594362223
Sept-Îles,50.2,-66.38,15.0,100,90,3.6,CA,1594362223
Gold Coast,-28.0,153.43,20.56,68,98,0.5,AU,1594362217
Prince Rupert,54.32,-130.32,13.0,93,90,4.1,CA,1594362224
Naze,28.37,129.48,31.0,84,75,6.7,JP,1594362225
Vestmanna,62.16,-7.17,9.0,81,82,5.7,FO,1594362225
Ekimchan,53.07,132.97,27.25,35,37,1.59,RU,1594362226
Flinders,-34.58,150.86,16.67,76,49,0.45,AU,1594362226
Vangaindrano,-23.35,47.6,19.24,82,1,1.48,MG,1594362227
Ambilobe,-13.2,49.05,26.81,37,0,6.04,MG,1594362227
Havre-St-Pierre,50.23,-63.6,15.0,100,90,2.45,CA,1594362228
Malente,54.17,10.56,12.0,87,75,3.1,DE,1594362228
Khipro,25.83,69.38,36.42,52,68,6.91,PK,1594362229
Halifax,44.65,-63.57,18.33,83,47,1.73,CA,1594362716
Shahdad Kot,27.85,67.91,42.3,28,0,3.8,PK,1594362230
Kresek,-6.13,106.38,32.78,62,40,3.1,ID,1594362231
Kortkeros,61.81,51.58,24.0,73,20,2.0,RU,1594362231
Aban,56.67,96.06,19.08,66,97,4.46,RU,1594362231
Kattivākkam,13.22,80.32,29.0,79,90,3.6,IN,1594362232
Spassk-Ryazanskiy,54.41,40.38,20.0,49,0,0.89,RU,1594362232
Piaçabuçu,-10.41,-36.43,23.53,87,55,3.7,BR,1594362233
Sambava,-14.27,50.17,23.84,67,19,6.5,MG,1594362233
Darhan,49.49,105.92,20.36,63,98,4.62,MN,1594362234
Kurumkan,54.3,110.3,17.7,85,100,1.51,RU,1594362234
Harper,4.38,-7.72,24.3,83,100,4.02,LR,1594362234
Vuktyl,63.86,57.31,30.55,47,0,3.73,RU,1594362235
San Rafael,-34.62,-68.33,7.28,57,98,1.83,AR,1594362092
Arman',59.7,150.17,11.13,95,100,0.95,RU,1594362236
Sola,-13.88,167.55,26.62,84,25,9.6,VU,1594362236
Shaunavon,49.65,-108.42,14.68,56,0,4.46,CA,1594362160
Wattegama,6.8,81.48,32.0,70,40,7.2,LK,1594362724
Lakatoro,-16.1,167.42,26.0,78,75,4.1,VU,1594362238
Alexandria,31.22,29.96,27.0,74,40,4.6,EG,1594362061
Segovia,41.17,-4.0,15.56,64,0,0.87,ES,1594362239
São Desidério,-12.36,-44.97,19.71,67,27,2.08,BR,1594362239
Verkhnyaya Toyma,62.23,45.0,18.74,58,56,2.45,RU,1594362240
Malakal,9.53,31.66,24.54,82,99,0.56,SS,1594362240
Phibun Mangsahan,15.24,105.23,36.11,63,40,3.1,TH,1594362241
Maniitsoq,65.42,-52.9,3.95,95,100,3.3,GL,1594362241
Allāpalli,19.42,80.07,27.91,87,99,1.89,IN,1594362242
Ranfurly,-45.13,170.1,0.0,89,0,1.55,NZ,1594362242
Walvis Bay,-22.96,14.51,12.78,93,5,4.6,NA,1594362242
Bambanglipuro,-7.95,110.28,27.86,69,89,6.78,ID,1594362243
Rawlins,41.79,-107.24,22.0,14,1,5.1,US,1594362243
